============ NEW LOGFILE 


----------------------- Training --------------------------


************ Epoch 0 ************
=== Train loss : tensor(28.9780, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.0820, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.0966, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.9360, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.0225, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.9128, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 12 ************
=== Train loss : tensor(0.9875, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.9111, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.0866, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.8568, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.8294, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.9669, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.9615, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.9453, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.8467, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.8977, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.8579, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 13 ************
=== Train loss : tensor(0.8789, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.8770, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.9639, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.7656, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.7607, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.8700, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.8177, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.8623, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.7538, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.8053, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.7663, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 14 ************
=== Train loss : tensor(0.7955, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.7711, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.9091, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.7095, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.7170, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.8479, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.7631, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.7835, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6961, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.7221, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.7108, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 15 ************
=== Train loss : tensor(0.6851, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.7143, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.8068, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6170, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6363, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.7481, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6837, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.7059, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6367, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6860, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.6561, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 16 ************
=== Train loss : tensor(0.6522, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6118, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6920, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6044, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6037, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6789, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6504, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6431, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5844, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6239, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.6076, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 17 ************
=== Train loss : tensor(0.6019, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5554, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6658, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5601, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5326, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6180, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5726, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5911, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5313, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5659, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.5768, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 18 ************
=== Train loss : tensor(0.5353, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5418, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.6087, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4758, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4938, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5876, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5386, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5454, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5068, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5843, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.5133, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 19 ************
=== Train loss : tensor(0.4695, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5094, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5504, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4715, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4762, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5501, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5122, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5140, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4451, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5200, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.4837, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 20 ************
=== Train loss : tensor(0.4611, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4963, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4875, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4386, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4204, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.5074, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4619, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4896, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4434, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4545, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.4738, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 21 ************
=== Train loss : tensor(0.4354, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4510, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4656, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4213, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4102, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4871, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4176, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4631, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3687, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4344, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.4251, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 22 ************
=== Train loss : tensor(0.4033, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4130, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4060, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3914, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4048, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4402, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4273, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4045, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3835, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4188, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.4029, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 23 ************
=== Train loss : tensor(0.4036, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3828, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4110, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3674, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3886, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4390, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3701, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4048, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3893, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3949, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.3854, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 24 ************
=== Train loss : tensor(0.3512, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4053, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3962, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3192, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3210, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.4012, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3776, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3540, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3472, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3662, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.3812, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 25 ************
=== Train loss : tensor(0.3013, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3708, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3721, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3151, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3465, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3933, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3596, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3895, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3151, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3702, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.3705, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 26 ************
=== Train loss : tensor(0.3005, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3345, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3410, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3179, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3087, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3580, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3309, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3494, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3165, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3394, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.3425, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 27 ************
=== Train loss : tensor(0.3092, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3255, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3146, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.2881, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3120, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3449, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3081, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3128, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3051, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3292, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.3353, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 28 ************
=== Train loss : tensor(0.2721, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3061, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.2845, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.2949, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3019, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3515, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3283, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3009, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3196, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.3130, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.3068, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 29 ************
=== Train loss : tensor(0.2626, device='cuda:0', grad_fn=<NllLossBackward0>)
